id,avtor,naslov,upload_date,duration,view_count,like_count,dislike_count,average_rating
1,Bob Dylan,Like A Rolling Stone,19691231,356,3258464,12714,893,4.73748826981
2,The Rolling Stones,(I Can't Get No) Satisfaction,20150709,235,18036631,100892,2337,4.90944385529
3,John Lennon,Imagine,19691231,235,43365642,246475,6022,4.90460062027
4,Marvin Gaye,What's Going On,19691231,232,9169669,43655,1000,4.91042423248
5,Aretha Franklin,Respect,19691231,150,21004138,90965,1714,4.92602443695
6,The Beach Boys,Good Vibrations,20120726,217,7679957,28109,707,4.90186023712
7,Chuck Berry,Johnny B. Goode,19691231,162,18582541,92625,2174,4.90826892853
8,The Beatles,Hey Jude,20151207,490,43823478,209883,6432,4.88106250763
9,Nirvana,Smells Like Teen Spirit,19691231,277,485113211,2451402,69628,4.88952445984
10,Ray Charles,What'd I Say,19691231,389,2015142,8809,227,4.89951324463
11,The Who,My Generation,20121101,208,4029058,21764,519,4.90683460236
12,Sam Cooke,A Change Is Gonna Come,20160122,191,5402959,52682,1691,4.87559986115
13,The Beatles,Yesterday,20120729,120,3258831,9000,155,4.93227767944
14,Bob Dylan,Blowin' In The Wind,20131004,167,11975967,,,4.86116695404
15,The Clash,London Calling,19691231,203,20226704,93860,1734,4.9274430275
16,The Beatles,I Want To Hold Your Hand,20160407,157,8568034,43652,868,4.92201280594
17,The Jimi Hendrix Experience,Purple Haze,19691231,145,6678467,32015,514,4.93679475784
18,Chuck Berry,Maybellene,20120309,139,1315517,4298,117,4.89399766922
19,Elvis Presley,Hound Dog,19691231,138,14276856,57415,1269,4.91350269318
20,The Beatles,Let It Be,20160630,235,312619,2074,53,4.90032911301
21,Bruce Springsteen,Born To Run,19691231,333,25603297,54364,1868,4.86712169647
22,The Ronettes,Be My Baby,19691231,164,4908719,27282,462,4.93339109421
23,The Beatles,In My Life,19691231,150,2457591,12949,185,4.94365787506
24,The Impressions,People Get Ready,19691231,159,736651,4713,84,4.92995643616
25,The Beach Boys,God Only Knows,19691231,174,5357421,,,4.92487668991
26,The Beatles,A Day In The Life,20151028,313,27378290,120204,2851,4.90732622147
27,Derek And The Dominos,Layla,19691231,422,1781125,9457,216,4.91067934036
28,Otis Redding,(Sittin' On) The Dock Of The Bay,20121120,167,9848781,48446,1265,4.89821147919
29,The Beatles,Help!,20130221,188,24006526,99568,2660,4.89591884613
30,Johnny Cash,I Walk The Line,20140217,164,6243058,31202,989,4.87710857391
31,Led Zeppelin,Stairway To Heaven,19691231,651,130907946,631300,15628,4.90337085724
32,The Rolling Stones,Sympathy For The Devil,19691231,382,24323784,98803,2372,4.90622186661
33,Ike and Tina Turner,River Deep - Mountain High,19691231,141,1110248,4815,75,4.93865013123
34,The Righteous Brothers,You've Lost That Lovin' Feelin',20150413,227,626766,4622,47,4.95973443985
35,The Doors,Light My Fire,19691231,427,22000078,74084,2827,4.85297298431
36,U2,One,19691231,304,11211253,25631,431,4.93384981155
37,Bob Marley and The Wailers,"No Woman, No Cry",20150515,432,2461629,2101,122,4.78047704697
38,The Rolling Stones,Gimme Shelter,19691231,273,12503984,43067,1017,4.90772151947
39,Buddy Holly,That'll Be The Day,19691231,139,2569973,9174,156,4.93311882019
40,Martha And The Vandellas,Dancing In The Street,19691231,166,5722470,15738,451,4.88856649399
41,The Band,The Weight,19691231,268,8364372,32745,688,4.91768598557
42,The Kinks,Waterloo Sunset,20140725,195,2339386,9077,204,4.91207838058
43,Little Richard,Tutti Frutti,19691231,144,8130039,31283,1193,4.85306072235
44,Ray Charles,Georgia On My Mind,19691231,232,13404728,61333,1252,4.91998100281
45,Elvis Presley,Heartbreak Hotel,20130604,129,2852173,18075,412,4.91085624695
46,David Bowie,Heroes,20090224,206,44342190,259203,5192,4.92145109177
47,Simon And Garfunkel,Bridge Over Troubled Water,19691231,292,15773499,59440,1756,4.88522148132
48,Jimi Hendrix,All Along The Watchtower,20121005,241,52663866,250300,7633,4.8816280365
49,Eagles,Hotel California,20141102,390,2029452,11060,393,4.86274337769
50,Smokey Robinson and The Miracles,The Tracks Of My Tears,20120726,182,309716,2073,26,4.95045280457
51,Prince,When Doves Cry,20161224,354,82874,927,15,4.93630552292
52,Sex Pistols,Anarchy In The U.K.,19691231,211,8228799,35572,984,4.89232969284
53,Percy Sledge,When A Man Loves A Woman,19691231,170,3109658,20765,424,4.91995859146
54,The Kingsmen,Louie Louie,19691231,168,2355161,9351,214,4.91050720215
55,Little Richard,Long Tall Sally,19691231,126,8369979,39019,967,4.90326595306
56,Procol Harum,A Whiter Shade Of Pale,19691231,240,60082209,225750,6382,4.89002799988
57,Michael Jackson,Billie Jean,19691231,296,265748869,988083,31356,4.87696743011
58,Bob Dylan,The Times They Are A-Changin',20131227,158,10615408,37561,864,4.91005849838
59,Al Green,Let's Stay Together,19691231,199,88206923,344957,12550,4.85958337784
60,Jerry Lee Lewis,Whole Lotta Shakin' Goin On,20121116,173,733460,3052,101,4.87186813354
61,Bo Diddley,Bo Diddley,20130414,169,202418,987,11,4.95591163635
62,Buffalo Springfield,For What It's Worth,19691231,161,4547765,28206,317,4.95554447174
63,The Beatles,She Loves You,19691231,143,5459513,19662,390,4.92220211029
64,Cream,Sunshine Of Your Love,20130129,246,5927433,36354,814,4.91239786148
65,Bob Marley and The Wailers,Redemption Song,19691231,227,102683,350,2,4.97727251053
66,Elvis Presley,Jailhouse Rock,19691231,163,69979445,329269,8214,4.90264415741
67,Bob Dylan,Tangled Up In Blue,19691231,267,17638625,42774,1460,4.86797475815
68,Roy Orbison,Crying,19691231,167,1341094,8436,150,4.93011856079
69,Dionne Warwick,Walk On By,20130319,182,1649442,10023,160,4.93715000153
70,The Beach Boys,California Girls,19691231,164,1218215,4084,116,4.889523983
71,James Brown,Papa's Got A Brand New Bag Part 1,20120820,161,1353394,5787,135,4.90881443024
72,Eddie Cochran,Summertime Blues,19691231,122,2926475,12530,275,4.9140958786
73,Stevie Wonder,Superstition,19691231,267,30411071,109723,2616,4.90685319901
74,Led Zeppelin,Whole Lotta Love,19691231,334,18689430,81742,2352,4.88812541962
75,The Beatles,Strawberry Fields Forever,20150915,83,11076051,37978,1178,4.87966060638
76,Elvis Presley,Mystery Train,19691231,147,1865639,5588,114,4.92002820969
77,James Brown,I Got You (I Feel Good),20130427,168,551654,2357,27,4.95469808578
78,The Byrds,Mr. Tambourine Man,20120422,154,614855,3022,78,4.89935493469
79,Marvin Gaye,I Heard It Through The Grapevine,19691231,199,19463971,58062,1543,4.89645147324
80,Fats Domino,Blueberry Hill,19691231,141,6110109,21937,528,4.90598726273
81,The Kinks,You Really Got Me,20140106,135,3909132,24712,372,4.94067955017
82,The Beatles,Norwegian Wood (This Bird Has Flown),20130810,157,2170242,8190,225,4.89304828644
83,The Police,Every Breath You Take,19691231,236,349927557,1041217,32428,4.87918519974
84,Patsy Cline,Crazy,19691231,166,2885387,16551,378,4.91068601608
85,Bruce Springsteen,Thunder Road,20120722,290,300571,1028,35,4.86829710007
86,Johnny Cash,Ring Of Fire,20130713,157,2352296,9826,297,4.88264369965
87,The Temptations,My Girl,20130525,163,23410468,127445,2991,4.90827703476
88,The Mamas and The Papas,California Dreamin',19691231,155,97387992,336047,9258,4.89275550842
89,The Five Satins,In The Still Of The Nite,19691231,180,3808713,14745,249,4.933573246
90,Elvis Presley,Suspicious Minds,20130606,273,6208340,30719,922,4.88344240189
91,Ramones,Blitzkrieg Bop,19691231,144,5261891,28193,551,4.92332315445
92,U2,I Still Haven't Found What I'm Looking For,20161017,272,1966826,18644,286,4.93956661224
93,Little Richard,Good Golly Miss Molly,19691231,130,1472561,6503,133,4.91983127594
94,Carl Perkins,Blue Suede Shoes,20130818,149,507253,1902,48,4.90153837204
95,Jerry Lee Lewis,Great Balls Of Fire,19691231,243,6403688,26156,732,4.89110374451
96,Chuck Berry,Roll Over Beethoven,19691231,145,530707,2074,29,4.94484090805
97,Al Green,Love And Happiness,19691231,308,8787826,70879,2382,4.86994457245
98,Creedence Clearwater Revival,Fortunate Son,19691231,142,22149676,96921,1164,4.9525308609
99,The Rolling Stones,You Can't Always Get What You Want,20120705,447,4608145,18935,585,4.88012313843
100,Jimi Hendrix,Voodoo Child (Slight Return),20140521,314,8061688,37465,1261,4.8697514534
101,Gene Vincent,Be-Bop-A-Lula,19691231,174,3829854,8980,251,4.8912358284
102,Donna Summer,Hot Stuff,19691231,229,33126187,84875,1720,4.92054986954
103,Stevie Wonder,Living For The City,19691231,443,2605945,12118,262,4.9153470993
104,Simon And Garfunkel,The Boxer,20130416,309,14210399,48550,1647,4.86875724792
105,Bob Dylan,Mr. Tambourine Man,20131205,327,9216820,36591,2426,4.75128793716
